"Authors","Author full names","Author(s) ID","Title","Year","Source title","Cited by","DOI","Link","Abstract","Molecular Sequence Numbers","Chemicals/CAS","Document Type","Source"
"Zhao Y.; Yi J.; Pan Y.; Chen L.","Zhao, Yibin (59763591700); Yi, Jianjun (55958081000); Pan, Yihan (58410989300); Chen, Liwei (55541668100)","59763591700; 55958081000; 58410989300; 55541668100","Robust Geometric Reconstruction of RGB-D Data Based on Gaussian Splatting","2025","Applied Intelligence","0","10.1007/s10489-025-07015-x","https://www.scopus.com/pages/publications/105023388199?origin=resultslist","In recent years, 3D Gaussian Splatting(3DGS) has attracted attention due to its ability to perform camera-level novel view synthesis(NVS) and 3D reconstruction through camera images with certain poses. Early works usually assumed that the input were good camera poses and RGB images, but the input obtained in actual robotics work is generally an erroneous pose and RGB-D image, which will have a serious impact on the geometry of scene reconstruction and NVS’s quality and waste depth information. In this paper, we propose a new scene reconstruction method based on RGB-D view synthesis and camera pose optimization, which is robust to inaccurate pose estimation and incomplete views. This method optimizes the scene geometry, new views, and poses, and jointly learns the parameters of the Gaussians to obtain a 3D scene with accurate geometry and high quality of NVS, which has a 19.86% improvement on NVS quality and 23.73% improvement on depth estimation compared to the base method. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2025.","","","Article","Scopus"
"Han Z.; Wu S.; Qiu J.; Ju Y.; Liu L.; Feng P.; Zhou H.; Jiang Z.","Han, Zhisheng (60597071100); Wu, Shiyao (59730413700); Qiu, Jiayan (56768606700); Ju, Yakun (57197800254); Liu, Lu (57194679110); Feng, Pengfei (60597071200); Zhou, Huiyu (23062556900); Jiang, Zheheng (57202815777)","60597071100; 59730413700; 56768606700; 57197800254; 57194679110; 60597071200; 23062556900; 57202815777","SHARE-U: Semantic-aware Human Avatar Reconstruction with Efficient Gaussians via Uncertainty-weighted Contrastive Learning","2026","IEEE Transactions on Multimedia","0","10.1109/TMM.2026.3685541","https://www.scopus.com/pages/publications/105036701674?origin=resultslist","We present SHARE-U, a 3D Gaussian Splatting (3DGS)-based human model, represented by significantly fewer Gaussians, achieving high-fidelity quality with fast training and real-time rendering speed. To constrain 3D Gaussian optimization to adapt it for monocular human modeling, regularization-based models rely on rigid rules, while another trend is employing more flexible contrastive learning. However, existing methods typically require a large number of Gaussians to represent a human avatar, increasing memory consumption and reducing rendering efficiency, and struggle to achieve photo-realistic rendering with fewer Gaussians. This limitation stems from their uniform 3D constraints to all Gaussians, which fail to distinguish between well-observed and poorly-observed Gaussians, leading to over-constraints on poorly-observed ones with large reconstruction errors and thereby degrading local details. To address these challenges, SHARE-U relies on uncertainty-weighted contrastive learning and semantic-aware optimization. Specifically, SHARE-U applies Hessian-derived uncertainty to distinguish and weight each Gaussian sample in contrastive learning, strengthening supervision for low-uncertainty Gaussians and attenuating the influence of high-uncertainty ones. During optimization, we innovatively propose a semantic-aware densification strategy to adaptively control Gaussians' density according to different body parts' granularity. For modeling finer textures without increasing the Gaussian number, we further suggest a Fourier loss to align texture within each semantic part in the frequency domain. Therefore, this cohesive framework forms the key insight of SHARE-U: the semantic-aware optimization yields an efficient but under-constrained Gaussian representation, and the uncertainty-weighted contrastive learning specifically enables its robust optimization. Extensive experiments on the ZJU_Mocap and MonoCap datasets demonstrate that SHARE-U outperforms previous state-of-the-art human models both quantitatively and qualitatively. © 1999-2012 IEEE.","","","Article","Scopus"
"Ali M.S.; Zhang C.; Cagnazzo M.; Valenzise G.; Tartaglione E.; Bae S.-H.","Ali, Muhammad Salman (57222467771); Zhang, Chaoning (55898462700); Cagnazzo, Marco (6602470165); Valenzise, Giuseppe (23135908100); Tartaglione, Enzo (57202779684); Bae, Sung-Ho (55627224400)","57222467771; 55898462700; 6602470165; 23135908100; 57202779684; 55627224400","Compression in 3D Gaussian Splatting: A Survey of Methods, Trends, and Future Directions","2026","IEEE Transactions on Circuits and Systems for Video Technology","0","10.1109/TCSVT.2026.3676048","https://www.scopus.com/pages/publications/105033472529?origin=resultslist","3D Gaussian Splatting (3DGS) has recently emerged as a pioneering approach in explicit scene rendering and computer graphics. Unlike traditional neural radiance field (NeRF) methods, which typically rely on implicit, coordinate-based models to map spatial coordinates to pixel values, 3DGS utilizes millions of learnable 3D Gaussians. Its differentiable rendering technique and inherent capability for explicit scene representation and manipulation positions 3DGS as a potential game-changer for the next generation of 3D reconstruction and representation technologies. This enables 3DGS to deliver real-time rendering speeds while offering unparalleled editability levels. However, despite its advantages, 3DGS suffers from substantial memory and storage requirements, posing challenges for deployment on resource-constrained devices. In this survey, we provide a comprehensive overview focusing on the scalability and compression of 3DGS. We begin with a detailed background overview of 3DGS, followed by a structured taxonomy of existing compression methods. Additionally, we analyze and compare current methods from the topological perspective, evaluating their strengths and limitations in terms of fidelity, compression ratios, and computational efficiency. Furthermore, we explore how advancements in efficient NeRF representations can inspire future developments in 3DGS optimization. Finally, we conclude with current research challenges and highlight key directions for future exploration. © 1991-2012 IEEE.","","","Article","Scopus"
"Zhao Y.; Wu Q.; Lv G.; Yang F.; Zhang J.; Peng F.; Liu Y.; Li Z.; Guo H.; Chen Y.; Xie G.","Zhao, Yuankang (58977028700); Wu, Qinghua (55606659900); Lv, Gerui (57775977200); Yang, Furong (57226341455); Zhang, Jiuhai (57226894746); Peng, Feng (58575631900); Liu, Yanmei (57226344692); Li, Zhenyu (55707119800); Guo, Hongyu (59012093700); Chen, Ying (57221456502); Xie, Gaogang (13604674800)","58977028700; 55606659900; 57775977200; 57226341455; 57226894746; 58575631900; 57226344692; 55707119800; 59012093700; 57221456502; 13604674800","Understanding and Taming the Inflated Latency in Mobile Cloud Rendering","2026","ACM Transactions on Multimedia Computing, Communications and Applications","2","10.1145/3746283","https://www.scopus.com/pages/publications/105032743721?origin=resultslist","Low-latency cloud rendering enables mobile users to experience high-quality, real-time 3D graphics but achieving low Motion-to-Photon (MTP) latency while maintaining smooth playback is a significant challenge. Our real-world measurement study identifies Receive-to-Composition (R2C) latency, caused by ineffective jitter buffer management, as the primary factor contributing to increased MTP latency. To address this, we introduce JitBright, a client-side optimization strategy that dynamically reduces MTP latency through adaptive jitter buffer management. By adjusting buffer levels based on smoothing playback probability and implementing proactive keyframe requests to mitigate frame dependency, JitBright minimizes both active and passive waiting times. Our large-scale evaluation, conducted over 591,000 sessions across diverse network conditions (WiFi, 4G, 5G) and device types, demonstrates significant improvements in user experience. JitBright reduces median R2C latency by up to 87.5%, increases the proportion of sessions meeting strict MTP latency requirements by 6%–27%, and decreases the video freeze rate from 2.4%–2.8% to 0.4%–1.0%. © 2026 Copyright held by the owner/author(s).","","","Article","Scopus"
"Fang G.; Wang B.","Fang, Guangchi (57223800582); Wang, Bing (57217076954)","57223800582; 57217076954","Efficient Scene Modeling via Structure-Aware and Region-Prioritized 3D Gaussians","2026","IEEE Transactions on Pattern Analysis and Machine Intelligence","1","10.1109/TPAMI.2025.3646473","https://www.scopus.com/pages/publications/105025470582?origin=resultslist","Reconstructing 3D scenes with high fidelity and efficiency remains a central pursuit in computer vision and graphics. Recent advances in 3D Gaussian Splatting (3DGS) enable photorealistic rendering with Gaussian primitives, yet the modeling process remains governed predominantly by photometric supervision. This reliance often leads to irregular spatial distribution and indiscriminate primitive adjustments that largely ignore underlying geometric context. In this work, we rethink Gaussian modeling from a geometric standpoint and introduce Mini-Splatting2, an efficient scene modeling framework that couples structure-aware distribution and region-prioritized optimization, driving 3DGS into a geometry-regulated paradigm. The structure-aware distribution enforces spatial regularity through structured reorganization and representation sparsity, ensuring balanced structural coverage for compact organization. The region-prioritized optimization improves training discrimination through geometric saliency and computational selectivity, fostering appropriate structural emergence for fast convergence. These mechanisms alleviate the long-standing tension among representation compactness, convergence acceleration, and rendering fidelity. Extensive experiments demonstrate that Mini-Splatting2 achieves up to 4× fewer Gaussians and 3× faster optimization while maintaining state-of-the-art visual quality, paving the way towards structured and efficient 3D Gaussian modeling.  © 2025 IEEE.","","","Article","Scopus"
"Luo Y.; Wu F.","Luo, Yating (58761032200); Wu, Fei (57223275724)","58761032200; 57223275724","Real-Time Character Animation Generation via Deep Learning-Based Facial Expression Recognition Using Unity Sentis","2025","Proceedings of 2025 6th International Conference on Computer Information and Big Data Applications, CIBDA 2025","1","10.1145/3746709.3746725","https://www.scopus.com/pages/publications/105019309547?origin=resultslist","This paper designs and implements an expression-driven real-time character animation generation system based on the deep learning tool Unity Sentis. The system integrates the expression recognition model and Unity real-time rendering, and realizes the function of real-time expression capture and application to 3D models. Traditional motion capture technology is generally based on rule-based animation mapping. In contrast, our research adopts a deep learning approach and performs a lot of optimization for mobile terminals. It achieves higher recognition accuracy, lower latency and higher frame rate on performance-constrained mobile terminals. We tested the robustness of the entire system, and the system has good stability in complex lighting environments and multi-role scenes. © 2025 Copyright held by the owner/author(s).","","","Conference paper","Scopus"
"Qiu J.; Kim J.","Qiu, Jingwen (60310794700); Kim, Jongki (60309925300)","60310794700; 60309925300","Study on the integration of generative artificial intelligence in the modeling design method for preschool children's toy cars","2025","Proceedings of SPIE - The International Society for Optical Engineering","0","10.1117/12.3076324","https://www.scopus.com/pages/publications/105026944579?origin=resultslist","This study aims to explore the innovative role of Generative Artificial Intelligence (GAI) in reshaping traditional product design processes and to propose a GAI-based design method specifically for children's toy car modeling. Using the modeling design of toy cars for preschool children as an example, the study first extracts a large volume of form-related image demands through a design research system. Then, the CRITIC method is applied to objectively determine the relative weight of each demand, and high-weight demands are converted into specific prompts via ChatGPT. Next, Midjourney is used to generate a reference library of toy car form images. Through a combination of the Grey Relational Analysis (GRA) method and focus group evaluations, the most appropriate design schemes that align with the intended imagery demands are selected. These schemes are further refined in terms of human-machine interaction using Cinema 4D. Finally, high-quality 3D renderings are generated using Stable Diffusion based on the selected schemes, thereby realizing a full-process design transformation from conceptual imagery to form output. Design evaluation results indicate that this method effectively generates toy car models that meet the imagery expectations of child users. The proposed GAI-based design method demonstrates significant advantages in prompt semantic transformation, product form construction, and detail optimization through multi-model collaboration. It improves both design efficiency and creativity, expands the intelligent pathways of product design processes, and offers a new paradigmatic reference for designers.  © COPYRIGHT SPIE. Downloading of the abstract is permitted for personal use only.","","","Conference paper","Scopus"
"Zhang Y.; Chen G.; Cui S.","Zhang, Yuqi (57221365739); Chen, Guanying (57204283865); Cui, Shuguang (59357468000)","57221365739; 57204283865; 59357468000","Efficient large-scale scene representation with a hybrid of high-resolution grid and plane features","2025","Pattern Recognition","14","10.1016/j.patcog.2024.111001","https://www.scopus.com/pages/publications/85204770845?origin=resultslist","Existing neural radiance fields (NeRF) methods for large-scale scene modeling require days of training using multiple GPUs, hindering their applications in scenarios with limited computing resources. Radiance field models based on explicit dense or hash grid features have been proposed for fast optimization, but their effectiveness has mainly been demonstrated in the context of object-scale scene representation. In this paper, we point out that the low feature resolution in explicit representation is the bottleneck for large-scale unbounded scene representation. To address this problem, we introduce a new and efficient hybrid feature representation for NeRF that fuses the 3D hash-grids and high-resolution 2D dense plane features. Compared with the dense-grid representation, the resolution of a dense 2D plane can be scaled up more efficiently. Based on this hybrid representation, we propose a fast optimization NeRF variant, called GP-NeRF, that achieves better rendering results while maintaining a compact model size. Extensive experiments on multiple large-scale unbounded scene datasets show that our model can converge in 1.5 h using a single GPU while achieving results comparable to or even better than the existing method that requires about one day's training with 8 GPUs. Our code can be found at https://zyqz97.github.io/GP_NeRF/. © 2024 Elsevier Ltd","","","Article","Scopus"
"Liu Y.; Lei Q.; Zhang Y.; Zuo T.; Hou P.; Chen H.","Liu, Yixuan (59223912800); Lei, Qianfang (57223009084); Zhang, Yahong (59947486200); Zuo, Tao (59223842200); Hou, Pengjie (59247329600); Chen, Hengheng (59549850600)","59223912800; 57223009084; 59947486200; 59223842200; 59247329600; 59549850600","Research on the development of a 3D park visualization system based on UE5","2025","Proceedings of SPIE - The International Society for Optical Engineering","0","10.1117/12.3076986","https://www.scopus.com/pages/publications/105022477490?origin=resultslist","To address the insufficient rendering efficiency of traditional 3D GIS systems, this study develops an immersive 3D visualization platform with authentic geospatial coordinates using Unreal Engine 5 (UE5) integrated with the Cesium for Unreal plugin. By optimizing the construction methodology for urban-scale 3D real scenes, the system significantly enhances rendering performance and visual presentation quality. Research shows that under the same scene complexity, the rendering frame rate (FPS) of UE5 reaches 45 to 60 frames. This system can not only meet the efficient rendering requirements of city-level 3D scenes, but also provide users with a more realistic immersive experience through functions such as dynamic lighting, material optimization and environmental simulation. © 2025 SPIE.","","","Conference paper","Scopus"
"Liao T.; Zheng Y.; Xiu Y.; Karmanov A.; Hu L.; Jin L.; Li H.","Liao, Tingting (59072036700); Zheng, Yujian (57203977704); Xiu, Yuliang (57205549794); Karmanov, Adilbek (58977835500); Hu, Liwen (56317151900); Jin, Leyang (58644282000); Li, Hao (55082661800)","59072036700; 57203977704; 57205549794; 58977835500; 56317151900; 58644282000; 55082661800","SOAP: Style-Omniscient Animatable Portraits","2025","Proceedings - SIGGRAPH 2025 Conference Papers","1","10.1145/3721238.3730691","https://www.scopus.com/pages/publications/105013959708?origin=resultslist","Creating animatable 3D avatars from a single image remains challenging due to style limitations (realistic, cartoon, anime) and difficulties in handling accessories or hairstyles. While 3D diffusion models advance single-view reconstruction for general objects, outputs often lack animation controls or suffer from artifacts because of the domain gap. We propose SOAP, a style-omniscient framework to generate rigged, topology-consistent avatars from any portrait. Our method leverages a multiview diffusion model trained on 24K 3D heads with multiple styles and an adaptive optimization pipeline to deform the FLAME mesh while maintaining topology and rigging via differentiable rendering. The resulting textured avatars support FACS-based animation, integrate with eyeballs and teeth, and preserve details like braided hair or accessories. Extensive experiments demonstrate the superiority of our method over state-of-the-art techniques for both single-view head modeling and diffusion-based generation of Image-to-3D. Our code and data are publicly available for research purposes at github.com/TingtingLiao/soap. © 2025 Copyright held by the owner/author(s).","","","Conference paper","Scopus"
"Yunjng Z.; Minghui Y.; Hao W.","Yunjng, Zhang (60546496900); Minghui, Yang (55703341600); Hao, Wang (60546497000)","60546496900; 55703341600; 60546497000","NeRF Optimization Method and Simulation Research Based on Pre-training and Differentiable Fuzzy Modeling; [基于预训练与可微模糊建模的NeRF 优化方法及仿真研究]","2026","Xitong Fangzhen Xuebao / Journal of System Simulation","0","10.16182/j.issn1004731x.joss.25-1058","https://www.scopus.com/pages/publications/105034371322?origin=resultslist","To address the challenges of significant geometric modeling errors, severe detail loss, and low training efficiency in neural radiance field(NeRF) reconstruction under defocused blurred input scenarios, this paper proposes two optimization strategies. One strategy is introducing Triplane features generated by the pre-trained LRM as prior knowledge, and combining a lightweight decoder and directional LoRA module to replace large MLP, thereby reducing parameters and shortening convergence time. The second strategy is integrating a differentiable blurring model into the volumetric rendering step. By jointly optimizing the radiation field and spatially variable blurring kernels, reconstruction accuracy under defocused blurred scenarios is enhanced. Simulation experiments show that the proposed model achieves significantly better reconstruction metrics than the original NeRF and comparative methods under defocused blurred scenarios, with shorter training time and higher-quality geometry and texture reconstruction. It can provide an effective solution for 3D reconstruction under blurred scenarios. © 2026, Acta Simulata Systematica Sinica. All rights reserved.","","","Article","Scopus"
"Wang Z.; Zhang N.; Wang X.; Wu Q.M.J.","Wang, Zichen (60519292400); Zhang, Ning (56575788300); Wang, Xiaoyan (56405366200); Wu, Q. M. Jonathan (60519751600)","60519292400; 56575788300; 56405366200; 60519751600","Mesh-based point cloud upsampling with 3D Gaussian splatting","2026","Machine Vision and Applications","0","10.1007/s00138-026-01804-1","https://www.scopus.com/pages/publications/105033416900?origin=resultslist","Point cloud data has become increasingly important in applications ranging from autonomous driving to virtual reality. However, raw point clouds acquired from challenging environments or complex scenes often suffer from sparsity. Densifying the sparse point clouds can boost downstream tasks, such as object recognition and 3D reconstruction. This paper proposes a novel point cloud upsampling method based on 3D Gaussian Splatting (3DGS), leveraging differentiable rendering to optimize newly interpolated points. Our approach creates a mesh from the raw point cloud and interpolates new points on the triangle surfaces. The position of each new point is parameterized by two triangle edge weights, which are optimized through training the 3DGS representations. The method combines the position-optimized new points with the raw input point cloud thereby achieving upsampling. We also investigated the impact of a depth regularization loss during 3DGS refinement. Experiments on the DTU dataset demonstrate the effectiveness of our mesh-based point cloud upsampling method with 3DGS optimization in terms of accuracy and completeness metrics. Compared with existing MLS-based and deep-learning methods, our approach reduces the average completeness error by 0.019 mm while maintaining geometric stability, offering a promising direction for addressing point cloud sparsity in 3D data processing and computer vision applications. Our approach is implemented and released at: https://github.com/zichen34/mesh-pu-w-3dgs © The Author(s), under exclusive licence to Springer-Verlag GmbH Germany, part of Springer Nature 2026.","","","Article","Scopus"
"Pang G.; Li K.; Zhang G.; Peng Y.; Li X.; Yu J.; Zhu Z.; Wang P.; Wang Z.; Fu C.","Pang, Guoying (60123847500); Li, Kefeng (55441300400); Zhang, Guangyuan (55595807400); Peng, Yufei (60123791400); Li, Xiaotong (59216340600); Yu, Jiayi (60030575200); Zhu, Zhenfang (26325162200); Wang, Peng (57007320800); Wang, Zhenfei (58284874300); Fu, Chen (57661013600)","60123847500; 55441300400; 55595807400; 60123791400; 59216340600; 60030575200; 26325162200; 57007320800; 58284874300; 57661013600","StruGS: Structurally consistent 3D Gaussian Splatting with targeted optimization strategies","2025","Computers and Graphics","1","10.1016/j.cag.2025.104440","https://www.scopus.com/pages/publications/105017692515?origin=resultslist","This paper proposes StruGS, a structural consistency-oriented optimization framework for 3D Gaussian Splatting, aiming to address the insufficient structural consistency observed in existing 3DGS methods during the representation process. This method introduces a collaborative structural optimization strategy from both the view and spatial dimensions. First, the structure-aware multi-view guidance strategy aggregates gradient signals from multiple views during training and utilizes a set of learnable structure-aware mapping parameters to guide the model to more effectively focus on structurally salient regions, thereby comprehensively enhancing the consistency of three-dimensional structural representation. Second, the structural gradient optimization balancing strategy dynamically adjusts gradients based on the depth information of each Gaussian point, ensuring a more balanced gradient optimization process across spatial regions, improving structural stability, and effectively mitigating the emergence of floater artifacts. These two strategies collaborate from the dimensions of multi-view structural guidance and spatial structural optimization balancing, enhancing structural consistency in modeling. Experimental results demonstrate that StruGS significantly improves consistency and stability in geometric structure representation and achieves high-quality novel view synthesis across multiple public datasets. © 2025 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","","","Article","Scopus"
"Fu C.; Lu J.","Fu, Chenhui (57272077000); Lu, Jiangang (57199237875)","57272077000; 57199237875","Stereo Gaussian Splatting with Adaptive Scene Depth Estimation for Semantic Mapping","2026","Journal of Imaging","0","10.3390/jimaging12030105","https://www.scopus.com/pages/publications/105034270307?origin=resultslist","Simultaneous Localization and Mapping (SLAM) is a fundamental capability in robotics and augmented reality. However, achieving accurate geometric reconstruction and consistent semantic understanding in complex environments remains challenging. Although recent neural implicit representations have improved reconstruction quality, they often suffer from high computational cost and the forgetting phenomenon during online mapping. In this paper, we propose StereoGS-SLAM, a stereo semantic SLAM framework based on 3D Gaussian Splatting (3DGS) for explicit scene representation. Unlike existing approaches, StereoGS-SLAM operates on passive RGB stereo inputs without requiring active depth sensors. An adaptive depth estimation strategy is introduced to dynamically refine Gaussian scales based on real-time stereo depth estimates, ensuring robust and scale-consistent reconstruction. In addition, we propose a hybrid keyframe selection strategy that integrates motion-aware selection with lightweight random sampling to improve keyframe diversity and maintain stable, real-time optimization. Experimental evaluations demonstrate that StereoGS-SLAM achieves consistent and competitive localization, rendering, and semantic reconstruction performance compared with recent 3DGS-based SLAM systems. © 2026 by the authors.","","","Article","Scopus"
"Ping Y.; Liu Y.; Long X.; Wang P.; Hou J.; Zheng J.; Pan J.; Li X.; Lin C.","Ping, Yuhan (57226453852); Liu, Yuan (55643941800); Long, Xiaoxiao (57219694199); Wang, Peng (57221237936); Hou, Junhui (36989331100); Zheng, Jianyi (57606397100); Pan, Jia (35786627600); Li, Xin (57218467896); Lin, Cheng (57195996856)","57226453852; 55643941800; 57219694199; 57221237936; 36989331100; 57606397100; 35786627600; 57218467896; 57195996856","DecoRec: Decomposed 3D Scene Reconstruction from Single-View Images via Object-Level Diffusion","2026","IEEE Transactions on Visualization and Computer Graphics","0","10.1109/TVCG.2026.3685528","https://www.scopus.com/pages/publications/105036670716?origin=resultslist","In this paper, we introduce DecoRec, a novel system designed to elevate single-view 2D images to a decomposed 3D scene mesh. Current methods for single-view scene reconstruction typically rely on object retrieval or the regression of coarse 3D voxels or surfaces, leading to inaccuracies in capturing the appearance and geometry of the input image. The lack of high-quality large-scale scene-level datasets further complicates direct 3D scene generation from single-view images. To achieve high-quality 3D scene generation from a single-view image, DecoRec takes advantage of recent diffusion-based single-view object reconstruction methods to reconstruct individual objects separately. Subsequently, a refinement pipeline is proposed to effectively merge these reconstructed objects, enhancing appearance and geometry through a differentiable rendering technique and diffusion-guided refinement. Our results demonstrate that DecoRec facilitates high-quality single-view scene reconstruction in both geometry and novel synthesis, offering significant benefits for downstream applications like room interior design. © 1995-2012 IEEE.","","","Article","Scopus"
"Xia J.; Liu L.","Xia, Jiatong (59659157100); Liu, Lingqiao (54956172800)","59659157100; 54956172800","Training-Free Instance-Aware 3D Scene Reconstruction and Diffusion-Based View Synthesis from Sparse Images","2025","Proceedings - SIGGRAPH Asia 2025 Conference Papers, SA 2025","0","10.1145/3757377.3763977","https://www.scopus.com/pages/publications/105032500311?origin=resultslist","We introduce a novel, training-free system for reconstructing, understanding, and rendering 3D indoor scenes from a sparse set of unposed RGB images. Unlike traditional radiance field approaches that require dense views and per-scene optimization, our pipeline achieves high-fidelity results without any training or pose preprocessing. The system integrates three key innovations: (1) A robust point cloud reconstruction module that filters unreliable geometry using a warping-based anomaly removal strategy; (2) A warping-guided 2D-to-3D instance lifting mechanism that propagates 2D segmentation masks into a consistent, instance-aware 3D representation; and (3) A novel rendering approach that projects the point cloud into new views and refines the renderings with a 3D-aware diffusion model. Our method leverages the generative power of diffusion to compensate for missing geometry and enhances realism, especially under sparse input conditions. We further demonstrate that object-level scene editing - such as instance removal - can be naturally supported in our pipeline by modifying only the point cloud, enabling the synthesis of consistent, edited views without retraining. Our results establish a new direction for efficient, editable 3D content generation without relying on scene-specific optimization. © 2025 Copyright held by the owner/author(s).","","","Conference paper","Scopus"
"Xiao D.; Wang S.; Liu Z.; Peng Y.; Wu D.; Su Z.","Xiao, Dongwei (57478771900); Wang, Shuai (57190181124); Liu, Zhibo (57218364577); Peng, Yiteng (59949587500); Wu, Daoyuan (56493614100); Su, Zhendong (7402248744)","57478771900; 57190181124; 57218364577; 59949587500; 56493614100; 7402248744","Divergence-Aware Testing of Graphics Shader Compiler Back-Ends","2025","Proceedings of the ACM on Programming Languages","1","10.1145/3729305","https://www.scopus.com/pages/publications/105008277827?origin=resultslist","Graphics shaders are the core of modern 3D visual effects, enabling developers to create realistic, real-time rendering of 3D scenes. Shaders are specialized programs written in high-level shading languages like GLSL, and graphics shader compilers translate these high-level shader programs into low-level binaries that run on GPUs. These shader compilers are complex programs with multiple layers: front-end, middle-end, and back-end. Despite significant development efforts from industrial GPU vendors such as NVIDIA and AMD, graphics shader compilers still contain bugs that can impact downstream applications and lead to negative consequences from poor user experience in entertainment to accidents in driving assistance systems. Because they are complex and deep in the compilation pipeline, the back-ends of shader compilers are particularly challenging to test. Our empirical exploration shows that state-of-the-art testing tools for shader compilers do not specifically target the back-ends and are thus ineffective in uncovering back-end bugs. This work fills this gap and introduces ShaDiv, an automated testing tool specifically designed to uncover bugs in the back-ends of graphics shader compilers. To this end, ShaDiv generates test inputs with two novel, carefully designed strategies to support the unique computational models of the back-ends, namely control and data flow divergence among GPU threads. ShaDiv deliberately perturbs divergence patterns in both the control and data flow of shader programs to effectively trigger back-end optimizations. Our evaluation of ShaDiv on graphics shader compilers from four mainstream GPU vendors uncovered 12 back-end bugs. Further comparison with existing shader compiler testing tools shows that ShaDiv achieves a 25% coverage increase in the back-end components and finds four times as many back-end bugs. © 2025 owner/author(s)","","","Article","Scopus"
"Xiong K.; Feng Y.; Zhang Q.; Jiao J.; Zhao Y.; Liang Z.; Gao H.; Wang R.","Xiong, Kaiqiang (57401829300); Feng, Ying (60347364500); Zhang, Qi (57201385319); Jiao, Jianbo (56414059500); Zhao, Yang (56472249000); Liang, Zhihao (59474571500); Gao, Huachen (58559941100); Wang, Ronggang (56128400700)","57401829300; 60347364500; 57201385319; 56414059500; 56472249000; 59474571500; 58559941100; 56128400700","MVD-HuGaS: Human Gaussians from a Single Image via 3D Human Multi-View Diffusion Prior","2026","Lecture Notes in Computer Science","0","10.1007/978-[national-id]-0_21","https://www.scopus.com/pages/publications/105028384522?origin=resultslist","3D human reconstruction from a single image is a challenging problem and has been exclusively studied in the literature. Recently, some methods have resorted to diffusion models for guidance, optimizing a 3D representation via Score Distillation Sampling (SDS) or generating a back-view image for facilitating reconstruction. However, these methods tend to produce unsatisfactory artifacts (e.g. flattened human structure or over-smoothing results caused by inconsistent priors from multiple views) and struggle with real-world generalization in the wild. In this work, we present MVD-HuGaS, enabling free-view 3D human rendering from a single image via a multi-view human diffusion model. We first generate multi-view images from the single reference image with an enhanced multi-view diffusion model, which is well fine-tuned on high-quality 3D human datasets to incorporate 3D geometry priors and human structure priors. To infer accurate camera poses from the sparse generated multi-view images for reconstruction, an alignment module is introduced to facilitate joint optimization of 3D Gaussians and camera poses. Furthermore, we propose a depth-based Facial Distortion Mitigation module to refine the generated facial regions, thereby improving the overall fidelity of the reconstruction. Finally, leveraging the refined multi-view images, along with their accurate camera poses, MVD-HuGaS optimizes the 3D Gaussians of the target human for high-fidelity free-view renderings. Extensive experiments on Thuman2.0 and 2K2K datasets show that the proposed MVD-HuGaS achieves state-of-the-art performance on single-view 3D human rendering. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2026.","","","Conference paper","Scopus"
"Fang X.; Zhang Y.; Tan H.; Liu C.; Yang X.","Fang, Xinjian (57196409716); Zhang, Yingdan (59538502900); Tan, Hao (57433729200); Liu, Chao (56937220400); Yang, Xu (57203894199)","57196409716; 59538502900; 57433729200; 56937220400; 57203894199","Performance Evaluation and Optimization of 3D Gaussian Splatting in Indoor Scene Generation and Rendering","2025","ISPRS International Journal of Geo-Information","9","10.3390/ijgi14010021","https://www.scopus.com/pages/publications/85216617933?origin=resultslist","This study addresses the prevalent challenges of inefficiency and suboptimal quality in indoor 3D scene generation and rendering by proposing a parameter-tuning strategy for 3D Gaussian Splatting (3DGS). Through a systematic quantitative analysis of various performance indicators under differing resolution conditions, threshold settings for the average magnitude of spatial position gradients, and adjustments to the scaling learning rate, the optimal parameter configuration for the 3DGS model, specifically tailored for indoor modeling scenarios, is determined. Firstly, utilizing a self-collected dataset, a comprehensive comparison was conducted among COLLI-SION-MAPping (abbreviated as COLMAP (V3.7), an open-source software based on Structure from Motion and Multi-View Stereo (SFM-MVS)), Context Capture (V10.2) (abbreviated as CC, a software utilizing oblique photography algorithms), Neural Radiance Fields (NeRF), and the currently renowned 3DGS algorithm. The key dimensions of focus included the number of images, rendering time, and overall rendering effectiveness. Subsequently, based on this comparison, rigorous qualitative and quantitative evaluations are further conducted on the overall performance and detail processing capabilities of the 3DGS algorithm. Finally, to meet the specific requirements of indoor scene modeling and rendering, targeted parameter tuning is performed on the algorithm. The results demonstrate significant performance improvements in the optimized 3DGS algorithm: the PSNR metric increases by 4.3%, and the SSIM metric improves by 0.2%. The experimental results prove that the improved 3DGS algorithm exhibits superior expressive power and persuasiveness in indoor scene rendering. © 2025 by the authors.","","","Article","Scopus"
